path,label
../data/TrainSet/1.静息-标准/标准-静息 (717).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (494).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (654).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (531).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (1194).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (182).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (726).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (443).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (56).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (780).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (232).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (1192).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (464).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (1054).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (1230).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (71).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (941).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (406).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (584).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (1180).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (162).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (945).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (366).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (47).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (499).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (1036).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (445).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (1123).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (454).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (270).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (691).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (461).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (801).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (592).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (197).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (18).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (912).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (108).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (933).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (939).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (196).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (119).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (273).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (258).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (360).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (619).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (897).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (126).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (287).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (662).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (943).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (155).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (535).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (1135).bmp,1.静息-标准
../data/TrainSet/1.静息-标准/标准-静息 (555).bmp,1.静息-标准
